userId,itemId,rating,timestamp
17,1,0,0
17,0,0,0
127,0,1,0
127,2,0,0
127,1,0,0
127,3,0,0
322,3,0,0
322,1,0,0
322,2,0,0
322,0,0,0
255,2,0,0
255,0,0,0
255,3,0,0
255,1,0,0
685,0,0,0
685,1,0,0
685,2,0,0
685,3,0,0
938,2,0,0
938,1,0,0
938,3,0,0
938,0,0,0
190,0,1,0
190,2,0,0
190,3,0,0
190,1,0,0
115,0,0,0
115,3,0,0
115,2,0,0
115,1,0,0
599,3,1,0
599,0,0,0
599,1,0,0
599,2,0,0
180,1,0,0
180,2,0,0
180,0,0,0
180,3,0,0
301,1,1,0
301,3,0,0
301,0,0,0
301,2,0,0
816,0,1,0
816,3,0,0
816,2,0,0
816,1,0,0
693,3,0,0
693,0,0,0
693,1,0,0
693,2,0,0
704,1,0,0
704,0,0,0
704,2,0,0
704,3,0,0
666,0,0,0
666,2,0,0
666,1,0,0
666,3,0,0
643,3,0,0
643,1,0,0
643,2,0,0
643,0,0,0
517,2,1,0
517,1,0,0
517,0,0,0
517,3,0,0
957,2,1,0
957,0,0,0
957,1,0,0
957,3,0,0
45,3,0,0
45,0,0,0
45,2,0,0
45,1,0,0
883,0,0,0
883,1,0,0
883,2,0,0
883,3,0,0
157,2,0,0
157,0,0,0
157,3,0,0
157,1,0,0
723,2,0,0
723,1,0,0
723,3,0,0
723,0,0,0
171,3,1,0
171,2,0,0
171,1,0,0
171,0,0,0
16,1,0,0
16,0,0,0
16,2,0,0
16,3,0,0
511,3,1,0
511,1,0,0
511,0,0,0
511,2,0,0
48,3,0,0
48,0,0,0
48,2,0,0
48,1,0,0
944,1,0,0
944,2,0,0
944,0,0,0
944,3,0,0
817,3,0,0
817,1,0,0
817,0,0,0
817,2,0,0
515,3,0,0
515,0,0,0
515,2,0,0
515,1,0,0
667,3,0,0
667,0,0,0
667,1,0,0
667,2,0,0
480,0,0,0
480,1,0,0
480,3,0,0
480,2,0,0
283,2,0,0
283,0,0,0
283,1,0,0
283,3,0,0
929,3,0,0
929,2,0,0
929,1,0,0
929,0,0,0
636,3,0,0
636,2,0,0
636,1,0,0
636,0,0,0
225,2,1,0
225,0,0,0
225,3,0,0
225,1,0,0
26,1,0,0
26,0,0,0
26,2,0,0
26,3,0,0
761,3,0,0
761,0,0,0
761,2,0,0
761,1,0,0
437,2,0,0
437,3,0,0
437,0,0,0
437,1,0,0
925,3,0,0
925,0,0,0
925,2,0,0
925,1,0,0
364,2,1,0
364,0,0,0
364,3,0,0
364,1,0,0
229,3,1,0
229,2,0,0
229,1,0,0
229,0,0,0
37,3,0,0
37,0,0,0
37,1,0,0
37,2,0,0
939,3,0,0
939,1,0,0
939,0,0,0
939,2,0,0
374,0,0,0
374,2,0,0
374,3,0,0
374,1,0,0
469,1,1,0
469,2,0,0
469,0,0,0
469,3,0,0
941,0,0,0
941,3,0,0
941,2,0,0
941,1,0,0
827,3,1,0
827,2,0,0
827,0,0,0
827,1,0,0
706,1,1,0
706,0,0,0
706,2,0,0
706,3,0,0
194,0,0,0
194,2,0,0
194,1,0,0
194,3,0,0
830,0,1,0
830,2,0,0
830,3,0,0
830,1,0,0
914,1,0,0
914,0,0,0
914,2,0,0
914,3,0,0
503,1,0,0
503,2,0,0
503,0,0,0
503,3,0,0
943,2,1,0
943,0,0,0
943,1,0,0
943,3,0,0
807,2,0,0
807,1,0,0
807,0,0,0
807,3,0,0
579,1,0,0
579,3,0,0
579,2,0,0
579,0,0,0
942,1,1,0
942,2,0,0
942,3,0,0
942,0,0,0
162,2,0,0
162,0,0,0
162,3,0,0
162,1,0,0
715,0,0,0
715,1,0,0
715,2,0,0
715,3,0,0
152,0,1,0
152,2,0,0
152,3,0,0
152,1,0,0
662,1,0,0
662,0,0,0
662,2,0,0
662,3,0,0
828,2,1,0
828,0,0,0
828,1,0,0
828,3,0,0
734,1,0,0
734,0,0,0
734,2,0,0
734,3,0,0
111,3,1,0
111,1,0,0
111,0,0,0
111,2,0,0
226,0,0,0
226,2,0,0
226,1,0,0
226,3,0,0
669,2,1,0
669,3,0,0
669,0,0,0
669,1,0,0
103,3,0,0
103,2,0,0
103,0,0,0
103,1,0,0
421,3,1,0
421,2,0,0
421,1,0,0
421,0,0,0
419,3,1,0
419,0,0,0
419,2,0,0
419,1,0,0
880,3,1,0
880,0,0,0
880,1,0,0
880,2,0,0
586,1,0,0
586,3,0,0
586,0,0,0
586,2,0,0
759,1,1,0
759,3,0,0
759,2,0,0
759,0,0,0
119,2,1,0
119,3,0,0
119,0,0,0
119,1,0,0
53,3,0,0
53,1,0,0
53,0,0,0
53,2,0,0
151,2,0,0
151,1,0,0
151,3,0,0
151,0,0,0
403,3,0,0
403,0,0,0
403,2,0,0
403,1,0,0
919,2,0,0
919,1,0,0
919,3,0,0
919,0,0,0
207,1,1,0
207,2,0,0
207,0,0,0
207,3,0,0
658,3,0,0
658,2,0,0
658,1,0,0
658,0,0,0
820,0,1,0
820,1,0,0
820,2,0,0
820,3,0,0
741,2,0,0
741,1,0,0
741,3,0,0
741,0,0,0
8,3,1,0
8,0,0,0
8,1,0,0
8,2,0,0
784,0,1,0
784,2,0,0
784,1,0,0
784,3,0,0
36,2,1,0
36,0,0,0
36,3,0,0
36,1,0,0
452,1,0,0
452,2,0,0
452,0,0,0
452,3,0,0
651,3,0,0
651,1,0,0
651,2,0,0
651,0,0,0
253,1,0,0
253,2,0,0
253,3,0,0
253,0,0,0
303,1,1,0
303,2,0,0
303,0,0,0
303,3,0,0
917,2,1,0
917,0,0,0
917,1,0,0
917,3,0,0
571,2,0,0
571,0,0,0
571,3,0,0
571,1,0,0
623,1,0,0
623,3,0,0
623,2,0,0
623,0,0,0
800,2,0,0
800,3,0,0
800,0,0,0
800,1,0,0
966,1,1,0
966,3,0,0
966,2,0,0
966,0,0,0
262,3,0,0
262,2,0,0
262,0,0,0
262,1,0,0
610,1,1,0
610,2,0,0
610,3,0,0
610,0,0,0
297,1,0,0
297,0,0,0
297,3,0,0
297,2,0,0
414,3,0,0
414,2,0,0
414,1,0,0
414,0,0,0
150,0,0,0
150,1,0,0
150,2,0,0
150,3,0,0
767,3,0,0
767,0,0,0
767,1,0,0
767,2,0,0
640,0,0,0
640,3,0,0
640,1,0,0
640,2,0,0
863,0,1,0
863,1,0,0
863,2,0,0
863,3,0,0
550,0,0,0
550,2,0,0
550,3,0,0
550,1,0,0
770,3,0,0
770,2,0,0
770,0,0,0
770,1,0,0
488,0,1,0
488,1,0,0
488,3,0,0
488,2,0,0
147,3,0,0
147,2,0,0
147,0,0,0
147,1,0,0
146,3,0,0
146,1,0,0
146,0,0,0
146,2,0,0
868,2,0,0
868,1,0,0
868,0,0,0
868,3,0,0
905,0,0,0
905,3,0,0
905,2,0,0
905,1,0,0
865,0,0,0
865,1,0,0
865,2,0,0
865,3,0,0
659,2,0,0
659,0,0,0
659,3,0,0
659,1,0,0
348,0,1,0
348,3,0,0
348,1,0,0
348,2,0,0
463,2,0,0
463,0,0,0
463,1,0,0
463,3,0,0
325,0,0,0
325,1,0,0
325,3,0,0
325,2,0,0
186,3,1,0
186,2,0,0
186,1,0,0
186,0,0,0
123,2,1,0
123,0,0,0
123,3,0,0
123,1,0,0
829,3,0,0
829,0,0,0
829,1,0,0
829,2,0,0
608,1,1,0
608,3,0,0
608,0,0,0
608,2,0,0
143,2,1,0
143,3,0,0
143,0,0,0
143,1,0,0
932,0,1,0
932,2,0,0
932,3,0,0
932,1,0,0
197,1,1,0
197,0,0,0
197,3,0,0
197,2,0,0
609,3,1,0
609,2,0,0
609,1,0,0
609,0,0,0
279,0,0,0
279,3,0,0
279,2,0,0
279,1,0,0
293,1,0,0
293,2,0,0
293,3,0,0
293,0,0,0
400,1,1,0
400,0,0,0
400,2,0,0
400,3,0,0
122,3,0,0
122,0,0,0
122,2,0,0
122,1,0,0
183,2,0,0
183,3,0,0
183,1,0,0
183,0,0,0
202,0,0,0
202,2,0,0
202,3,0,0
202,1,0,0
438,1,1,0
438,3,0,0
438,2,0,0
438,0,0,0
246,0,1,0
246,1,0,0
246,3,0,0
246,2,0,0
415,2,0,0
415,3,0,0
415,1,0,0
415,0,0,0
755,3,0,0
755,2,0,0
755,0,0,0
755,1,0,0
758,0,0,0
758,3,0,0
758,1,0,0
758,2,0,0
937,3,0,0
937,1,0,0
937,0,0,0
937,2,0,0
924,2,0,0
924,0,0,0
924,1,0,0
924,3,0,0
129,0,1,0
129,2,0,0
129,3,0,0
129,1,0,0
637,3,1,0
637,2,0,0
637,1,0,0
637,0,0,0
402,0,1,0
402,2,0,0
402,1,0,0
402,3,0,0
859,0,0,0
859,3,0,0
859,1,0,0
859,2,0,0
749,1,0,0
749,2,0,0
749,3,0,0
749,0,0,0
887,0,0,0
887,2,0,0
887,1,0,0
887,3,0,0
219,1,0,0
219,2,0,0
219,0,0,0
219,3,0,0
641,2,0,0
641,1,0,0
641,0,0,0
641,3,0,0
889,1,1,0
889,3,0,0
889,0,0,0
889,2,0,0
731,1,0,0
731,3,0,0
731,0,0,0
731,2,0,0
783,2,0,0
783,0,0,0
783,1,0,0
783,3,0,0
893,3,0,0
893,2,0,0
893,1,0,0
893,0,0,0
624,2,0,0
624,1,0,0
624,3,0,0
624,0,0,0
874,1,0,0
874,3,0,0
874,0,0,0
874,2,0,0
739,3,1,0
739,0,0,0
739,1,0,0
739,2,0,0
386,3,0,0
386,2,0,0
386,1,0,0
386,0,0,0
945,3,1,0
945,1,0,0
945,2,0,0
945,0,0,0
509,2,0,0
509,1,0,0
509,3,0,0
509,0,0,0
267,3,1,0
267,2,0,0
267,1,0,0
267,0,0,0
796,3,0,0
796,2,0,0
796,0,0,0
796,1,0,0
441,1,0,0
441,0,0,0
441,2,0,0
441,3,0,0
496,3,1,0
496,1,0,0
496,0,0,0
496,2,0,0
112,0,1,0
112,2,0,0
112,1,0,0
112,3,0,0
691,0,1,0
691,3,0,0
691,1,0,0
691,2,0,0
232,3,0,0
232,1,0,0
232,0,0,0
232,2,0,0
845,1,1,0
845,2,0,0
845,0,0,0
845,3,0,0
607,2,0,0
607,1,0,0
607,3,0,0
607,0,0,0
671,3,1,0
671,2,0,0
671,1,0,0
671,0,0,0
373,1,1,0
373,3,0,0
373,2,0,0
373,0,0,0
954,3,1,0
954,2,0,0
954,0,0,0
954,1,0,0
819,2,1,0
819,3,0,0
819,1,0,0
819,0,0,0
233,0,1,0
233,3,0,0
233,1,0,0
233,2,0,0
764,1,1,0
764,2,0,0
764,0,0,0
764,3,0,0
676,2,1,0
676,0,0,0
676,3,0,0
676,1,0,0
317,1,0,0
317,3,0,0
317,0,0,0
317,2,0,0
648,3,1,0
648,2,0,0
648,1,0,0
648,0,0,0
410,3,0,0
410,2,0,0
410,1,0,0
410,0,0,0
872,3,0,0
872,2,0,0
872,0,0,0
872,1,0,0
709,0,1,0
709,3,0,0
709,2,0,0
709,1,0,0
358,3,0,0
358,1,0,0
358,0,0,0
358,2,0,0
258,0,0,0
258,3,0,0
258,2,0,0
258,1,0,0
744,2,1,0
744,1,0,0
744,0,0,0
744,3,0,0
627,2,1,0
627,1,0,0
627,3,0,0
627,0,0,0
632,0,1,0
632,1,0,0
632,3,0,0
632,2,0,0
282,3,0,0
282,1,0,0
282,0,0,0
282,2,0,0
376,3,1,0
376,2,0,0
376,1,0,0
376,0,0,0
384,1,0,0
384,0,0,0
384,2,0,0
384,3,0,0
224,3,0,0
224,1,0,0
224,2,0,0
224,0,0,0
927,1,1,0
927,0,0,0
927,3,0,0
927,2,0,0
861,1,1,0
861,3,0,0
861,0,0,0
861,2,0,0
472,2,1,0
472,3,0,0
472,0,0,0
472,1,0,0
347,1,0,0
347,0,0,0
347,2,0,0
347,3,0,0
505,3,1,0
505,1,0,0
505,2,0,0
505,0,0,0
639,3,1,0
639,0,0,0
639,2,0,0
639,1,0,0
960,2,0,0
960,3,0,0
960,0,0,0
960,1,0,0
902,2,1,0
902,1,0,0
902,0,0,0
902,3,0,0
879,3,1,0
879,1,0,0
879,2,0,0
879,0,0,0
619,0,0,0
619,3,0,0
619,1,0,0
619,2,0,0
921,0,1,0
921,3,0,0
921,2,0,0
921,1,0,0
645,2,1,0
645,3,0,0
645,1,0,0
645,0,0,0
823,1,0,0
823,0,0,0
823,3,0,0
823,2,0,0
556,2,0,0
556,1,0,0
556,3,0,0
556,0,0,0
931,2,0,0
931,0,0,0
931,3,0,0
931,1,0,0
577,0,0,0
577,1,0,0
577,3,0,0
577,2,0,0
85,3,1,0
85,0,0,0
85,2,0,0
85,1,0,0
242,2,0,0
242,0,0,0
242,1,0,0
242,3,0,0
698,0,0,0
698,3,0,0
698,1,0,0
698,2,0,0
159,1,0,0
159,2,0,0
159,3,0,0
159,0,0,0
524,2,1,0
524,0,0,0
524,3,0,0
524,1,0,0
35,3,0,0
35,0,0,0
35,2,0,0
35,1,0,0
540,2,1,0
540,1,0,0
540,3,0,0
540,0,0,0
170,0,0,0
170,2,0,0
170,3,0,0
170,1,0,0
654,3,0,0
654,2,0,0
654,1,0,0
654,0,0,0
864,3,1,0
864,1,0,0
864,0,0,0
864,2,0,0
833,3,0,0
833,2,0,0
833,0,0,0
833,1,0,0
824,1,0,0
824,0,0,0
824,2,0,0
824,3,0,0
918,2,0,0
918,1,0,0
918,3,0,0
918,0,0,0
733,0,0,0
733,1,0,0
733,3,0,0
733,2,0,0
95,2,0,0
95,1,0,0
95,3,0,0
95,0,0,0
563,0,0,0
563,3,0,0
563,1,0,0
563,2,0,0
240,3,0,0
240,2,0,0
240,0,0,0
240,1,0,0
742,2,0,0
742,3,0,0
742,1,0,0
742,0,0,0
574,3,1,0
574,2,0,0
574,1,0,0
574,0,0,0
690,1,0,0
690,0,0,0
690,2,0,0
690,3,0,0
460,3,1,0
460,2,0,0
460,1,0,0
460,0,0,0
553,2,0,0
553,3,0,0
553,1,0,0
553,0,0,0
853,1,0,0
853,3,0,0
853,0,0,0
853,2,0,0
206,0,0,0
206,2,0,0
206,3,0,0
206,1,0,0
392,1,0,0
392,0,0,0
392,2,0,0
392,3,0,0
794,2,0,0
794,0,0,0
794,3,0,0
794,1,0,0
397,3,1,0
397,1,0,0
397,0,0,0
397,2,0,0
766,0,0,0
766,3,0,0
766,1,0,0
766,2,0,0
825,0,0,0
825,1,0,0
825,3,0,0
825,2,0,0
217,2,0,0
217,1,0,0
217,0,0,0
217,3,0,0
4,3,0,0
4,2,0,0
4,0,0,0
4,1,0,0
768,2,0,0
768,3,0,0
768,1,0,0
768,0,0,0
642,3,0,0
642,2,0,0
642,0,0,0
642,1,0,0
891,2,1,0
891,3,0,0
891,0,0,0
891,1,0,0
612,1,0,0
612,0,0,0
612,2,0,0
612,3,0,0
738,1,1,0
738,2,0,0
738,0,0,0
738,3,0,0
546,3,0,0
546,2,0,0
546,1,0,0
546,0,0,0
725,1,0,0
725,0,0,0
725,2,0,0
725,3,0,0
683,3,1,0
683,2,0,0
683,0,0,0
683,1,0,0
98,3,1,0
98,0,0,0
98,1,0,0
98,2,0,0
804,2,1,0
804,3,0,0
804,0,0,0
804,1,0,0
727,2,0,0
727,0,0,0
727,3,0,0
727,1,0,0
573,3,0,0
573,1,0,0
573,2,0,0
573,0,0,0
406,2,1,0
406,0,0,0
406,1,0,0
406,3,0,0
502,3,0,0
502,1,0,0
502,0,0,0
502,2,0,0
47,2,0,0
47,1,0,0
47,3,0,0
47,0,0,0
32,1,0,0
32,2,0,0
32,0,0,0
32,3,0,0
779,0,1,0
779,2,0,0
779,3,0,0
779,1,0,0
200,3,1,0
200,2,0,0
200,0,0,0
200,1,0,0
134,0,1,0
134,3,0,0
134,1,0,0
134,2,0,0
27,3,1,0
27,0,0,0
27,1,0,0
27,2,0,0
855,3,0,0
855,1,0,0
855,0,0,0
855,2,0,0
230,3,0,0
230,0,0,0
230,1,0,0
230,2,0,0
489,2,1,0
489,0,0,0
489,3,0,0
489,1,0,0
772,2,1,0
772,0,0,0
772,1,0,0
772,3,0,0
378,3,0,0
378,2,0,0
378,1,0,0
378,0,0,0
288,3,1,0
288,1,0,0
288,2,0,0
288,0,0,0
418,3,0,0
418,1,0,0
418,2,0,0
418,0,0,0
674,0,0,0
674,1,0,0
674,2,0,0
674,3,0,0
391,2,1,0
391,0,0,0
391,1,0,0
391,3,0,0
592,3,1,0
592,2,0,0
592,1,0,0
592,0,0,0
498,2,0,0
498,1,0,0
498,0,0,0
498,3,0,0
138,3,0,0
138,2,0,0
138,0,0,0
138,1,0,0
62,3,1,0
62,1,0,0
62,0,0,0
62,2,0,0
471,0,0,0
471,2,0,0
471,3,0,0
471,1,0,0
647,3,0,0
647,2,0,0
647,0,0,0
647,1,0,0
128,0,0,0
128,1,0,0
128,3,0,0
128,2,0,0
949,2,0,0
949,0,0,0
949,1,0,0
949,3,0,0
520,1,0,0
520,2,0,0
520,0,0,0
520,3,0,0
838,1,0,0
838,0,0,0
838,2,0,0
838,3,0,0
64,3,1,0
64,1,0,0
64,2,0,0
64,0,0,0
812,0,0,0
812,3,0,0
812,2,0,0
812,1,0,0
14,0,0,0
14,2,0,0
14,1,0,0
14,3,0,0
156,2,1,0
156,0,0,0
156,3,0,0
156,1,0,0
40,2,0,0
40,0,0,0
40,3,0,0
40,1,0,0
492,3,1,0
492,1,0,0
492,2,0,0
492,0,0,0
379,3,0,0
379,1,0,0
379,0,0,0
379,2,0,0
187,1,1,0
187,2,0,0
187,3,0,0
187,0,0,0
763,0,1,0
763,1,0,0
763,2,0,0
763,3,0,0
216,3,1,0
216,0,0,0
216,1,0,0
216,2,0,0
791,3,1,0
791,0,0,0
791,1,0,0
791,2,0,0
52,2,0,0
52,1,0,0
52,0,0,0
52,3,0,0
337,2,0,0
337,3,0,0
337,0,0,0
337,1,0,0
748,1,0,0
748,2,0,0
748,0,0,0
748,3,0,0
719,3,1,0
719,0,0,0
719,1,0,0
719,2,0,0
724,2,0,0
724,1,0,0
724,3,0,0
724,0,0,0
295,0,0,0
295,2,0,0
295,1,0,0
295,3,0,0
701,2,1,0
701,1,0,0
701,3,0,0
701,0,0,0
251,1,0,0
251,0,0,0
251,3,0,0
251,2,0,0
726,0,0,0
726,1,0,0
726,2,0,0
726,3,0,0
461,3,0,0
461,1,0,0
461,0,0,0
461,2,0,0
455,2,1,0
455,3,0,0
455,0,0,0
455,1,0,0
969,3,0,0
969,0,0,0
969,1,0,0
969,2,0,0
815,3,0,0
815,2,0,0
815,0,0,0
815,1,0,0
862,3,0,0
862,0,0,0
862,1,0,0
862,2,0,0
269,0,1,0
269,1,0,0
269,2,0,0
269,3,0,0
201,1,1,0
201,3,0,0
201,2,0,0
201,0,0,0
161,0,0,0
161,1,0,0
161,2,0,0
161,3,0,0
555,3,0,0
555,1,0,0
555,0,0,0
555,2,0,0
729,0,0,0
729,2,0,0
729,1,0,0
729,3,0,0
401,3,0,0
401,1,0,0
401,0,0,0
401,2,0,0
702,2,0,0
702,0,0,0
702,3,0,0
702,1,0,0
476,0,0,0
476,3,0,0
476,1,0,0
476,2,0,0
821,2,0,0
821,3,0,0
821,1,0,0
821,0,0,0
771,2,0,0
771,1,0,0
771,3,0,0
771,0,0,0
105,0,1,0
105,2,0,0
105,1,0,0
105,3,0,0
565,2,0,0
565,0,0,0
565,1,0,0
565,3,0,0
389,3,1,0
389,0,0,0
389,1,0,0
389,2,0,0
1,1,1,0
1,3,0,0
1,2,0,0
1,0,0,0
911,0,0,0
911,3,0,0
911,1,0,0
911,2,0,0
955,3,0,0
955,0,0,0
955,1,0,0
955,2,0,0
561,1,0,0
561,3,0,0
561,2,0,0
561,0,0,0
80,2,0,0
80,1,0,0
80,3,0,0
80,0,0,0
205,0,1,0
205,3,0,0
205,1,0,0
205,2,0,0
34,1,1,0
34,3,0,0
34,2,0,0
34,0,0,0
775,1,0,0
775,3,0,0
775,0,0,0
775,2,0,0
508,0,0,0
508,3,0,0
508,1,0,0
508,2,0,0
427,2,0,0
427,3,0,0
427,1,0,0
427,0,0,0
454,1,0,0
454,3,0,0
454,2,0,0
454,0,0,0
366,1,0,0
366,0,0,0
366,3,0,0
366,2,0,0
91,2,1,0
91,0,0,0
91,1,0,0
91,3,0,0
339,3,0,0
339,0,0,0
339,1,0,0
339,2,0,0
897,3,1,0
897,1,0,0
897,0,0,0
897,2,0,0
564,3,0,0
564,2,0,0
564,0,0,0
564,1,0,0
345,2,0,0
345,1,0,0
345,0,0,0
345,3,0,0
776,1,0,0
776,0,0,0
776,2,0,0
776,3,0,0
241,3,0,0
241,2,0,0
241,1,0,0
241,0,0,0
13,1,0,0
13,0,0,0
13,2,0,0
13,3,0,0
315,3,1,0
315,2,0,0
315,1,0,0
315,0,0,0
600,0,0,0
600,2,0,0
600,3,0,0
600,1,0,0
387,2,1,0
387,0,0,0
387,3,0,0
387,1,0,0
273,1,0,0
273,0,0,0
273,3,0,0
273,2,0,0
166,0,1,0
166,3,0,0
166,2,0,0
166,1,0,0
840,1,1,0
840,3,0,0
840,2,0,0
840,0,0,0
965,0,0,0
965,3,0,0
965,1,0,0
965,2,0,0
646,3,1,0
646,1,0,0
646,2,0,0
646,0,0,0
818,0,1,0
818,1,0,0
818,2,0,0
818,3,0,0
484,0,1,0
484,2,0,0
484,1,0,0
484,3,0,0
953,0,0,0
953,3,0,0
953,2,0,0
953,1,0,0
504,0,0,0
504,3,0,0
504,1,0,0
504,2,0,0
831,0,1,0
831,2,0,0
831,1,0,0
831,3,0,0
243,3,0,0
243,2,0,0
243,0,0,0
243,1,0,0
566,1,0,0
566,0,0,0
566,2,0,0
566,3,0,0
875,1,0,0
875,0,0,0
875,2,0,0
875,3,0,0
562,2,0,0
562,3,0,0
562,1,0,0
562,0,0,0
686,0,0,0
686,3,0,0
686,1,0,0
686,2,0,0
189,0,1,0
189,1,0,0
189,2,0,0
189,3,0,0
782,0,0,0
782,2,0,0
782,3,0,0
782,1,0,0
699,1,1,0
699,3,0,0
699,2,0,0
699,0,0,0
475,1,1,0
475,2,0,0
475,0,0,0
475,3,0,0
681,2,1,0
681,0,0,0
681,1,0,0
681,3,0,0
510,0,0,0
510,3,0,0
510,2,0,0
510,1,0,0
58,2,1,0
58,0,0,0
58,3,0,0
58,1,0,0
474,2,0,0
474,1,0,0
474,0,0,0
474,3,0,0
560,0,0,0
560,1,0,0
560,2,0,0
560,3,0,0
856,2,0,0
856,1,0,0
856,3,0,0
856,0,0,0
747,2,0,0
747,0,0,0
747,3,0,0
747,1,0,0
252,3,1,0
252,2,0,0
252,1,0,0
252,0,0,0
21,2,0,0
21,1,0,0
21,3,0,0
21,0,0,0
313,0,1,0
313,1,0,0
313,2,0,0
313,3,0,0
459,3,0,0
459,1,0,0
459,2,0,0
459,0,0,0
160,2,0,0
160,0,0,0
160,1,0,0
160,3,0,0
276,3,1,0
276,2,0,0
276,1,0,0
276,0,0,0
191,3,0,0
191,0,0,0
191,2,0,0
191,1,0,0
385,3,0,0
385,2,0,0
385,1,0,0
385,0,0,0
805,2,0,0
805,3,0,0
805,1,0,0
805,0,0,0
413,2,1,0
413,3,0,0
413,1,0,0
413,0,0,0
491,1,0,0
491,3,0,0
491,2,0,0
491,0,0,0
343,2,0,0
343,0,0,0
343,1,0,0
343,3,0,0
769,1,1,0
769,2,0,0
769,3,0,0
769,0,0,0
308,0,0,0
308,2,0,0
308,1,0,0
308,3,0,0
661,0,1,0
661,3,0,0
661,1,0,0
661,2,0,0
130,3,0,0
130,1,0,0
130,2,0,0
130,0,0,0
663,0,1,0
663,3,0,0
663,2,0,0
663,1,0,0
871,3,0,0
871,1,0,0
871,2,0,0
871,0,0,0
99,2,1,0
99,0,0,0
99,1,0,0
99,3,0,0
372,2,1,0
372,1,0,0
372,3,0,0
372,0,0,0
87,3,1,0
87,2,0,0
87,1,0,0
87,0,0,0
458,2,0,0
458,0,0,0
458,3,0,0
458,1,0,0
330,1,1,0
330,0,0,0
330,2,0,0
330,3,0,0
214,0,0,0
214,3,0,0
214,2,0,0
214,1,0,0
466,0,1,0
466,1,0,0
466,3,0,0
466,2,0,0
121,3,0,0
121,1,0,0
121,2,0,0
121,0,0,0
614,3,1,0
614,1,0,0
614,2,0,0
614,0,0,0
20,3,1,0
20,2,0,0
20,0,0,0
20,1,0,0
700,1,0,0
700,0,0,0
700,2,0,0
700,3,0,0
71,1,0,0
71,3,0,0
71,2,0,0
71,0,0,0
106,0,0,0
106,1,0,0
106,2,0,0
106,3,0,0
270,1,0,0
270,3,0,0
270,2,0,0
270,0,0,0
860,2,1,0
860,0,0,0
860,1,0,0
860,3,0,0
435,2,0,0
435,1,0,0
435,0,0,0
435,3,0,0
102,0,0,0
102,1,0,0
102,3,0,0
102,2,0,0
